sample_id,iteration,seed,Percentage of burned trees
10,3,262013127497635543305524969037483887088,0.06717963894643386
10,4,328874810478368976835105108505682060450,0.08434448061556674
10,5,228028601263128791135347682498410364704,0.1151228174015981
10,6,60579203539185528477251907499881107082,0.06037289138798461
10,7,263132125916227886363934668823169343208,0.21781592187037585
10,8,307026475220965852265323631714424101890,0.09381473808819177
10,9,69896467204032787508040341538293303876,0.10062148564664102
10,10,188561887385022509513407860425304526293,0.10121337673868008
10,11,62187317999212686821104380389025391846,0.09470257472625036
10,12,229911134413186268495020812163584005192,0.08345664397750814
10,13,9358435173131043367529478042838600715,0.07960935187925422
10,14,191028525405687803575053599322384376542,0.05770938147380882
10,15,154792823028210188607473032089348349067,0.09322284699615271
10,16,254114915409636318971767973734027662899,0.10121337673868008
10,17,119899273424752109594644846697587948628,0.05149452500739864
10,18,340026479881467434010818459743431897332,0.06954720331459012
10,19,21458042166938337882593283651408938756,0.12163361941402782
10,20,156999489823834514589276520639961555288,0.1177863273157739
10,21,142422666336553388578468643128381349348,0.1553714116602545
10,22,336667169668378696403223711532118191322,0.063924237940219
10,23,326562113654810234210172581181832479538,0.0730985498668245
10,24,77061099410159543443130725450458861955,0.1488606096478248
10,25,156477537760339616612649052460647463191,0.07842556969517608
10,26,64477503850931929923164276518931278796,0.06244451021012134
10,27,292031804100946541058550863138846295400,0.0849363717076058
10,28,130608606044849932572253116975799343974,0.1361349511689849
10,29,338070019574884983118576866680448408149,0.07605800532701983
10,30,215005432478798332503888762349457487752,0.048831015093222845
10,31,74341405709462381841791986919111263297,0.1325836046167505
10,32,291309067548634740219557274048341289690,0.0529742527374963
10,33,209010883494810107294297533843913905389,0.09440662918023084
10,34,332825476139650260056772395141486161938,0.08345664397750814
10,35,214719488878684546977918583623936989876,0.06688369340041432
10,36,58123292777213433592827868603363686918,0.07635395087303937
10,37,99567325926765572751323527478802699131,0.060964782480023676
10,38,103244408656767849514629154099838341015,0.07132287659070731
10,39,158018266170861390897203326092679875294,0.06599585676235573
11,0,265274007836515861896782112045453560538,0.056013647995450666
11,1,132949599864162434264288858880183096325,0.11088996303667899
11,2,251109322947881775583154353908805948919,0.09610463463178845
11,3,2587635152058176433773981321101808350,0.21865226044924652
11,4,247190648336202223808371120228659713544,0.06596531134489622
11,5,86157001261194218508617637746694511006,0.11202729599090133
11,6,113647959120643243488109151760905970433,0.08928063690645437
11,7,101944579256682560558844289143299753078,0.12112595962468012
11,8,245389308942939281641860141946994302175,0.10804663065112312
11,9,209469732887671065814681282099895421482,0.11515496161501279
11,10,45617439162941811410085807435523887498,0.1615012794995735
11,11,191973358824884010480088419513783663913,0.17003127665624113
11,12,272539897445933908671712875265104499129,0.1441569519476827
11,13,194834497024865361647588361738506825107,0.09013363662212112
11,14,41148885984528597091825523426734931619,0.12084162638612454
11,15,189244481335228280440689090489179457223,0.1285186238271254
11,16,299548028797779955990207122061033703201,0.08103497298834234
11,17,98398617851115168226470666865223113521,0.12311629229456923
11,18,336770343192896589539387911519613659105,0.059141313619562125
11,19,31614973242468556390172422461547229792,0.12226329257890248
11,20,240987120512468363627067306515755143702,0.1174296275234575
11,21,15990154424446999528232830536086322549,0.07762297412567529
11,22,17177546425108813218847123987015903171,0.16917827694057436
11,23,2573941646673302368199609659002530046,0.12027295990901336
11,24,187130383762499280432179343148910236342,0.09212396929201024
11,25,196424438630573752456826186592345186096,0.08473130508956497
11,26,72324397032225880346323003118408562369,0.1128802957065681
11,27,8519952487683144069056648113679488350,0.10292863235712255
11,28,48855783739601660128180080008319380882,0.07847597384134206
11,29,107613947174846267892939097322461209743,0.07676997441000853
11,30,232966612413940178083775857520328851087,0.1703156098947967
11,31,41097281464902020695788504347854667789,0.07222064259311914
11,32,197172737275504643262652055727023211386,0.09183963605345465
11,33,54730061890938524739667645733599717710,0.05999431333522889
11,34,148262815129996792234158304913411945141,0.08046630651123117
11,35,50050993261834504836830032417855348078,0.06340631219789593
11,36,25184131575794181242671455834268187516,0.14500995166334946
11,37,13809948777635600909748456484848474291,0.09354563548478817
11,38,88610890063222023097984693400359016726,0.1595109468296844
11,39,270678585382205306196838774968519222713,0.07819164060278647
12,0,103109892627787520631986230886667161636,0.11764705882352941
12,1,19095624394982684449581556981164000128,0.09630642954856361
12,2,92766376522196053102946634766820969870,0.1835841313269494
12,3,209711439198675734161795353094193225626,0.15567715458276335
12,4,125668835230568277697615219912970637477,0.093296853625171
12,5,80562123670383342069410381334583106244,0.07715458276333789
12,6,168426015613390101513346338292925025632,0.25745554035567714
12,7,316435588167178059429395167095129888738,0.11819425444596443
12,8,194074327351734449331622812810784464009,0.3094391244870041
12,9,213351778204648532073517592072117992720,0.08946648426812585
12,10,75798523294589091721031609785749062030,0.20875512995896034
12,11,63358728797443868951141903647468592810,0.16415868673050615
12,12,329685263058048331315573945670673009325,0.11326949384404925
12,13,14426941616831157541602187618141506198,0.19616963064295487
12,14,312674186398609646134953528683579684593,0.11244870041039672
12,15,275185690162557228410233862842211624603,0.1436388508891929
12,16,215627757176980983313947524652657361383,0.2618331053351573
12,17,257504624813039494014608024081883967243,0.15239398084815323
12,18,14285423379852191974155941939242437133,0.19398084815321479
12,19,19731877297451861354679372358758999984,0.39835841313269493
12,20,254067155793937758343117234757885605062,0.10424076607387141
12,21,246004853240888946791659098519404980512,0.06046511627906977
12,22,216967311418009177615250179066801411189,0.1677154582763338
12,23,135228688449941072395590912633121044794,0.20738714090287277
12,24,79713847658405820661699107613907714610,0.21723666210670314
12,25,8859636524438286095464075045602733181,0.07140902872777018
12,26,327097212276491157724337953049662622778,0.19288645690834474
12,27,221844107884876328036778963578459305096,0.12366621067031464
12,28,181841726102636823804819768407793565527,0.10916552667578659
12,29,197017372826597269900306849583490252604,0.19097127222982216
12,30,284765551837461410763853418662496446919,0.12093023255813953
12,31,132147938264644557511965959792954653736,0.13515731874145007
12,32,128418296804291870413343438283224816289,0.09794801641586867
12,33,132333639736795042297585517606162049030,0.1838577291381669
12,34,189126755620772924580757640691692461807,0.09220246238030096
12,35,124742816781526851071363014886623702507,0.20820793433652532
12,36,335004044887043073622573151086886797695,0.12585499316005472
12,37,122181784895533565263746169590804231468,0.1545827633378933
12,38,107148744376623186500863361597045999653,0.24596443228454173
12,39,323152429780141396992600939882053019813,0.14856361149110808
13,0,268986795144918198996146334224862100409,0.4431848141312945
13,1,62974549102102058348522404109005882236,0.18428684418665964
13,2,259632975700143869917245595230288421719,0.31320854205114684
13,3,225244959573735462768449433079430240783,0.3585552333245452
13,4,280761585134512066474294956755803720439,0.14263116266807277
13,5,249720637784159649564980011688938634144,0.20827840759293434
13,6,262207461405302368519589092773659021572,0.10044819404165568
13,7,305704643898606816401086192509355415382,0.3016082256788821
13,8,57341172974310172167001128411574994806,0.06670181914052202
13,9,335571720845322394848198360998641807736,0.12575797521750592
13,10,298247422025378678581419926161257456453,0.21513313999472714
13,11,330896449402334231246034650421915024950,0.33008172950171366
13,12,223006785723313690122273524997238036135,0.18876878460321644
13,13,174314262329783350261919985970300238946,0.11890324281571316
13,14,316058073924448163016984549634727013417,0.09385710519377802
13,15,298554182970719746649330495789113772283,0.11152122330609017
13,16,114975478616946958605044067123009255714,0.11073029264434485
13,17,290596781376613174002116144861141668625,0.17374110203005536
13,18,285715498573041614726227850627627340960,0.20827840759293434
13,19,78138959732898055383748724373736774607,0.2955444239388347
13,20,260931512429337286398392088659923551731,0.16214078565779066
13,21,274378556931495189473434728443238282045,0.2333245452148695
13,22,69938796979248633950730323715059257456,0.36699182704982863
13,23,309474745536777322920918927100512413039,0.4015291326127076
13,24,148907900804669065764812058448406263797,0.25942525705246505
13,25,263862618005736904804428359623882107866,0.1982599525441603
13,26,133287738627111338802877863251118288668,0.1318217769575534
13,27,18936950405217024819167956062916709696,0.10809385710519377
13,28,34383724462867756242934469937082642442,0.2657527023464276
13,29,2437280793055664382148124937339449760,0.1821776957553388
13,30,62059141829208549197241707954430541899,0.10493013445821249
13,31,264034833039849557577433219828184261062,0.22093329818085947
13,32,317699587844326763527921188441292463962,0.37832849986817824
13,33,326471326715659377097664512718977717712,0.057737938307408386
13,34,222737193545663701060995707160990838149,0.1906142894806222
13,35,125701734404060616448667024957866674626,0.2536250988663327
13,36,193142114829694034580930927420228122431,0.28394410756657
13,37,319648740172440673832378232355739760866,0.276562088056947
13,38,268096985430178736798653475837634487641,0.26627998945425785
13,39,94892082836899522536678448544564678520,0.21196941734774585
14,0,236029713373136714866596267700744790177,0.25489697278046297
14,1,79591280339131802152713487333225663886,0.13584329687102517
14,2,109411761111937296428100380881738789723,0.2258967183922666
14,3,78922127798983058346216008511294132846,0.20325616891376241
14,4,107825205109682523843257689020994986849,0.27423047570592723
14,5,147836666579342682458949668032547362400,0.3452047824980921
14,6,116443350467184449957992017377753474905,0.36046807428135336
14,7,286242192813456153159264789168006973133,0.2157211905367591
14,8,110333923783030311044056471117829850250,0.43627575680488423
14,9,210560081328590864243163413540986711895,0.5822945815314169
14,10,128680545566813044855261347848115491635,0.17196642075807683
14,11,250628467617217142418701934001682143710,0.324090562197914
14,12,162718699376826470336365346939803574296,0.32358178580513863
14,13,46002143952461173730585109358933177736,0.5555838209107098
14,14,77477217307509921154288240025592908268,0.24573899771050622
14,15,107392726182509485586175793458946039651,0.38895955227677437
14,16,283018333216202144823459095139951790037,0.13024675655049606
14,17,13453313878816299002612909372362921020,0.20401933350292548
14,18,25023229884814862809252280012136991430,0.2770287458661918
14,19,76565933582110340750854701559853414024,0.16815059781226152
14,20,87040262103974170934990855750457344772,0.4189773594505215
14,21,181143752441248688878213340241233927311,0.30094123632663444
14,22,76659019655248081173077025701843948574,0.40931060798778934
14,23,215150033039238530863316395273107716349,0.46451284660391756
14,24,182396885602415003010716604949956473147,0.14958025947596032
14,25,189748370474195948542492159400215869514,0.33782752480284917
14,26,216547910400457679455636978732216041508,0.4665479521750191
14,27,159851741274666832603177171337395731469,0.18417705418468583
14,28,171165347260262816531226877633633424368,0.2302213177308573
14,29,15232770463736144987025390525065981864,0.15136097685067412
14,30,43597523388918729095022009979981841281,0.46553039938946833
14,31,264236499963539676374470649387676189614,0.23708979903332486
14,32,98496319452836529167774455488922361336,0.6479267361994403
14,33,289798653676735130042477370000658779565,0.3370643602136861
14,34,142698477303681215488296299072149390498,0.1951157466293564
14,35,214968241118728758557142953557625174115,0.4917323836174001
14,36,669765593072238937315576636641991228,0.21495802594759603
14,37,40405261132355764362590874412404491941,0.4718901042991605
14,38,200232757557482958909167902334877697849,0.2444670567285678
14,39,200547517019057077822989772525712795242,0.18824726532688882
15,0,52014086088515685391558947019114991271,0.6978859390363815
15,1,297763776576148040642218546692760257894,0.5484267453294002
15,2,201424689980831119365184715441449527584,0.41887905604719766
15,3,324476913611105816134729351042710593012,0.7935103244837758
15,4,228118431816958094538319192309698572363,0.556047197640118
15,5,136295623846494293018216318798309891352,0.7615535889872173
15,6,29506474365983225654419470795831191643,0.8426745329400197
15,7,5331027816923514775253034341824165479,0.3584070796460177
15,8,243460110750361955451255744262524642555,0.4945919370698132
15,9,116379466022848743831090084208584342246,0.5567846607669616
15,10,26622129303022438430994664432393908810,0.5909537856440511
15,11,98584600898735556980343523635395969150,0.4314159292035398
15,12,224748311540569317422651357545514698114,0.16297935103244837
15,13,25028903234078603140013944284206342012,0.6993608652900688
15,14,250084191540350651860747184723444159260,0.2000983284169125
15,15,284490861428860602063569073825539601023,0.7782694198623402
15,16,206451266470298516041347470674317876964,0.7246804326450345
15,17,226636986083515593010937662369483545427,0.34636184857423796
15,18,338314148239242289793429883437111684362,0.313913470993117
15,19,114019455167023089763176016611318880786,0.6189773844641101
15,20,144182886079989718169659223618337714545,0.16297935103244837
15,21,193223583717904704365549581834092945288,0.23156342182890854
15,22,263904471868655404591761974181631341395,0.415929203539823
15,23,44675789301391713397312531295970161166,0.6789577187807276
15,24,206213529583921419548570732918035125550,0.3697148475909538
15,25,29252211803196581662360938253595443970,0.32841691248770893
15,26,140057714196003477729272232343108900086,0.6799410029498525
15,27,184741054418509507459391681644477157689,0.3888888888888889
15,28,65999191672129749039786245409786416865,0.5511307767944936
15,29,198576677840272691758345149843611345398,0.35988200589970504
15,30,334079177047173825580878130528506993785,0.757866273352999
15,31,159617335479268464722346813297999374541,0.2969518190757129
15,32,55710126430915803374868259451186566406,0.4638643067846608
15,33,319957398426586804160577088031745447135,0.23131760078662733
15,34,215982304090239719964550044421109697756,0.5850540806293019
15,35,29344864630717824352582196921634270203,0.7229596853490659
15,36,259219044991534441828420199699307779054,0.29523107177974434
15,37,109784136066689464618569306217391850468,0.7094395280235988
15,38,316600444415885372015435887422911047997,0.16027531956735497
15,39,154129529342521514843669544464482710332,0.5683382497541789
16,0,67903682321614410635859973468849904298,0.6357584403233476
16,1,39248271138273491865130753232958614117,0.879695672848312
16,2,106939241648603521282814788691890872591,0.6243461721350452
16,3,204947399611602986775355325340523609601,0.5349500713266762
16,4,104318794701355245388485212826383744089,0.8252496433666191
16,5,144089812578572813456369196962225420637,0.7627199239182121
16,6,198468326105363866330723063517714463209,0.8516405135520685
16,7,324591625475515779375154204102824254167,0.7948169281978127
16,8,4703589029495439547421525778323989077,0.8259629101283881
16,9,330848498068218624264250598309214211512,0.8511650023775559
16,10,61958134247859248437612421159985030134,0.4871611982881598
16,11,5601596431517769354026468780213034979,0.7900618164526866
16,12,412005848862845245299436579437099468,0.8352353780313837
16,13,280767658422603025378928148643242124437,0.507132667617689
16,14,18612199906696940505026330502574524337,0.8815977175463623
16,15,301010337573565898455485054446782734735,0.777698525915359
16,16,54649364035968516755791345983093991412,0.8159771754636234
16,17,304469098490874573340033548387192178052,0.7551117451260104
16,18,243938976870784999844241724472765022082,0.8670946267237281
16,19,292331563382233141160051016486041992592,0.7453637660485022
16,20,227407856777953825377766111724685731103,0.787208749405611
16,21,79349156697620396274502239218026787408,0.7636709462672373
16,22,7622006221092423486967495056627181232,0.8155016642891108
16,23,259593402494311494032742684493016825434,0.6271992391821207
16,24,171320399934924430354212177526908750687,0.8418925344745601
16,25,290839976788848234345958423872397507889,0.7513076557299097
16,26,36661621648278362018220362904959700013,0.8352353780313837
16,27,157438739422079707223229849121746147092,0.828340466000951
16,28,323245871354662096813924264304844769647,0.7099381835473134
16,29,112703495283843936611538980027414714924,0.6500237755587256
16,30,180126592437496721921783642526190697582,0.8944365192582026
16,31,207383140980948450516925155844853779246,0.6333808844507846
16,32,52877179578537308165149164102907350424,0.7772230147408464
16,33,305022666698858934077658983985024048542,0.7964812173086068
16,34,249625834007345760811311928227335780825,0.7829291488349976
16,35,4527762333105300611934143542337035620,0.5247265810746553
16,36,83788861214658893894244219064928432662,0.8739895387541607
16,37,188697556567489835515179379700827070066,0.8968140751307656
16,38,79917619111283753362914632484852319991,0.20090347123157395
16,39,145407295058543976857431142609522191599,0.814075130765573
17,0,218177572045003898907148129490397328795,0.8653314917127072
17,1,203716531379757099007090049609116048400,0.7516114180478821
17,2,34612379218164021041827275577099358007,0.7532228360957642
17,3,69673050422847280380270066493321891371,0.79304788213628
17,4,30043128244216200673677044111436619130,0.8738489871086557
17,5,77698606407565573263121594302936340612,0.7700276243093923
17,6,103994469498138248023553484999846785792,0.8773020257826888
17,7,119684249713702922078134621872479433974,0.7582872928176796
17,8,92418248453856353146773920249751717301,0.9208103130755064
17,9,46145083889584826596865900974053063139,0.8938766114180479
17,10,135427227944108626270258219924524090828,0.47099447513812154
17,11,163712841044147539484997592440465336220,0.8927255985267035
17,12,136645204137763485259367778381676963361,0.625
17,13,248472947581839141797700079119711617575,0.9083793738489871
17,14,107776158125180910965205358573946196731,0.897329650092081
17,15,130191258739496479814773927063430954667,0.8259668508287292
17,16,215876689466412512115961622121783839669,0.9012430939226519
17,17,11903458244969742526574339929532687491,0.9178176795580111
17,18,301968530297208794614632021092725457341,0.9005524861878453
17,19,11919224759793146124414687109337931183,0.8982504604051565
17,20,228018239993065252537604369061609259482,0.7787753222836096
17,21,316310123188552094306185788359772217169,0.7509208103130756
17,22,29168493768598062149045762514533192300,0.8084714548802947
17,23,111250544405454625919361307498028641903,0.8745395948434622
17,24,281092602167271080771000054190877676304,0.7914364640883977
17,25,212712822582149869128878048626590167410,0.9182780847145487
17,26,282778102237873494109372144040360873033,0.8222836095764272
17,27,251404290535376094633124309934479277132,0.9175874769797422
17,28,201978360028293026902372745787619825214,0.8598066298342542
17,29,3285666811663124360799287704194850374,0.8924953959484346
17,30,100057332739962171161703621395736355500,0.9221915285451197
17,31,339799776221656885481322086447749175689,0.9003222836095764
17,32,214934315499089809288146646142872631325,0.2978821362799263
17,33,28751693846442357600361135264757311646,0.8215930018416207
17,34,138287261969488816894006121101717157980,0.9258747697974218
17,35,336911631138438985952305173327089753552,0.8724677716390423
17,36,321813003624309942394487509862155503923,0.8752302025782689
17,37,109904640565429047960549698299814124968,0.8644106813996317
17,38,88507408144411364280970614128652510596,0.9371546961325967
17,39,101476766084739022719219163427379246089,0.899171270718232
18,0,302054693824616464021932240738676518719,0.8583221775992861
18,1,278110095030249310186598329756138538136,0.9221329763498438
18,2,222637517182426915984828698266306755391,0.891120035698349
18,3,140360042591827812436476447310254411126,0.8871039714413208
18,4,285388345922055879077964267537895393105,0.9502454261490406
18,5,188747380318611035188005560939774973765,0.9221329763498438
18,6,30604008217867263617125251032487695856,0.9165551093261937
18,7,289652238166373955350229850796015234843,0.9096385542168675
18,8,106644573327298459172802866610920750906,0.8447121820615796
18,9,262124052990572430300233532245378109515,0.9426595269968764
18,10,258818287024620026999972694762135306994,0.9199018295403838
18,11,74052900186418202053993856155101035163,0.9332887103971441
18,12,31039894480686648472672319968579947426,0.9243641231593038
18,13,55573740288193671483771883029023931298,0.9665327978580991
18,14,122207493339973975933353128641319678138,0.9549308344489067
18,15,303171126031336434538933046977407587809,0.9366354306113343
18,16,134456778537219647831032394830453266052,0.9103078982597055
18,17,301772203526659362102374701525330631538,0.9424364123159303
18,18,233410197755778226123203162134327452893,0.9080767514502455
18,19,107313728633637503889726814039571656090,0.9120928157072735
18,20,178488311283784869654652122451453459124,0.895136099955377
18,21,30184593583148049215275617293128231023,0.9212405176260597
18,22,156807235972794261425877460857492125535,0.9013833110218652
18,23,282820436067466174355539313754314550551,0.8969210174029452
18,24,151207073384116785182710743211646315914,0.891566265060241
18,25,321973099009668970459985521588275626581,0.9337349397590361
18,26,223623647871161598792498302994360642369,0.8813029897367247
18,27,264049334689614281786385197754923144089,0.9274877286925479
18,28,51137571266440570114139961446504444103,0.9170013386880856
18,29,262989551652605750155125607110896569656,0.9232485497545738
18,30,313405179010809271716679288988547978324,0.927710843373494
18,31,184606791785484585691205020450318195377,0.8819723337795627
18,32,31525137414459522912409604390761486326,0.9210174029451138
18,33,240110389148438916764939141878427375705,0.9082998661311914
18,34,305347092105786452416316453284550404626,0.9384203480589023
18,35,170861788775705355815055584818008522022,0.9082998661311914
18,36,227523109314929454601491520725646177291,0.9114234716644355
18,37,187760726426739339319724283388280906674,0.9352967425256582
18,38,189015453962028898032516154156955141998,0.9024988844265953
18,39,132069006376181789166125035690555555685,0.9234716644355199
19,0,26710309425273130365597927832497252065,0.8824675324675325
19,1,52935933705267109107822919489665457493,0.8616883116883117
19,2,223601597150899895031628711275362493674,0.9411255411255411
19,3,92620687230257440899312341618643142718,0.9415584415584416
19,4,154386108223845180496753690837598233494,0.9510822510822511
19,5,53469040479053508889002182287358066615,0.8902597402597403
19,6,72976930294307685976166224207169432725,0.9391774891774892
19,7,331574800476003969013943681280593194379,0.9543290043290044
19,8,278054788727810293145346385338907895146,0.9004329004329005
19,9,116965761547285776893271456741758022442,0.9238095238095239
19,10,133044165095595824901303515716758074491,0.9422077922077922
19,11,193324775193424020617659239899660896678,0.9588744588744589
19,12,293257933995815457676894323281998650640,0.9510822510822511
19,13,329968905520634150801789236931841142090,0.9435064935064935
19,14,210098924248220636408987440681734091209,0.9608225108225108
19,15,141491420202870509061687440253267421209,0.9517316017316018
19,16,266220085136170999557540624894555431679,0.9203463203463204
19,17,220731454389643963759519534089677985521,0.9573593073593074
19,18,271269976091503615118006952977314805450,0.956926406926407
19,19,80661128675242230587445905571142473188,0.9158008658008658
19,20,233893816791291826122964681462583943060,0.8707792207792208
19,21,138079014856402840688135447052261763920,0.9623376623376624
19,22,75343799865889799149861925255559594661,0.9404761904761905
19,23,99243770086022251467460857586962739497,0.9495670995670996
19,24,275826775646612992036080508636700424443,0.95
19,25,269699154732969541751015933967561623049,0.9391774891774892
19,26,297566129971761301378988964113261260462,0.9463203463203463
19,27,251520286089449700973092521391433167611,0.9478354978354978
19,28,94400791216126316192691252167138518011,0.9534632034632035
19,29,144341965469565697585392382847702004884,0.9551948051948052
19,30,56801544028012611178590385017874482592,0.9651515151515152
19,31,94855526685378717517049522365876042447,0.9378787878787879
19,32,19078066350835973365258805457832571312,0.948051948051948
19,33,43073450558253867318031234246294740711,0.9502164502164502
19,34,89041045469319178991764426234340118827,0.9331168831168831
19,35,278772550959116203153568458103147709476,0.9292207792207792
19,36,29674448053037905886031953053027823763,0.95995670995671
19,37,208462032739616099588952426293045853900,0.9593073593073593
19,38,87878437480229269620840422540290127848,0.9244588744588744
