sample_id,iteration,seed,Percentage of burned trees
19,39,279455021320876940135394905696773596446,0.9361471861471862
20,0,24362126975930160166501551307688262380,0.9663724253888188
20,1,233798079269460169916203646713286795730,0.9806641445985709
20,2,113704264094027795860173737678281573929,0.9712063892391761
20,3,93589517987725007856567078419162360631,0.9520807061790668
20,4,30419400448860377801601111999343190003,0.9646910466582598
20,5,97594077255997010150557924711791456821,0.9672131147540983
20,6,237368114906135268091850395036647715708,0.962379150903741
20,7,96293447463885126484568334883775757728,0.9646910466582598
20,8,169527125913286842969793028319331502364,0.9495586380832283
20,9,57284924255910141584417520666676751924,0.9386296763345944
20,10,283659364038221863499448366693518193838,0.9558638083228247
20,11,108271692034789664415199042205354423695,0.9417822614543926
20,12,276210891692226469497365483272306145943,0.9558638083228247
20,13,225681352275374692720592884485056447702,0.9743589743589743
20,14,232419279441480864646941165902855001581,0.9661622530474989
20,15,221970528841184398172293227980287450448,0.9569146700294241
20,16,54258191185869653375640545664443985797,0.9531315678856662
20,17,108184787234810702410809094732609730129,0.9659520807061791
20,18,225998127454177767627576144868069418572,0.9743589743589743
20,19,339044822247714902661491535682154614275,0.9651113913408995
20,20,249264182918553620607599486134518761509,0.9775115594787726
20,21,85342201490152413191018221814175918639,0.9478772593526692
20,22,322060906743226039660182028977819691248,0.9728877679697352
20,23,235306749741840830823246038343631480697,0.9659520807061791
20,24,159746318561789186429817195673607399098,0.9316939890710383
20,25,236136169316124445311106444348766495355,0.9615384615384616
20,26,112245700842602654364679385935587112775,0.9602774274905422
20,27,200318616689255748683008136515538399717,0.9512400168137873
20,28,102092885072372163563223349276196462738,0.9670029424127785
20,29,7831409550664546016785391054515634931,0.9676334594367382
20,30,186090415408297396602691658591659242825,0.962379150903741
20,31,95518527763345814908832063997691893856,0.9579655317360235
20,32,210145710175762481885047300718631087792,0.9478772593526692
20,33,241549050126341409025327633178345431749,0.9611181168558218
20,34,76089043563530178974439399046008766971,0.9674232870954182
20,35,86692633683580863803168732035092313634,0.9747793190416141
20,36,274014247820552976305925145629526788905,0.9766708701134931
20,37,59939007576520103724977568168202887725,0.9646910466582598
20,38,144729379266398779837243060809371591396,0.9464060529634301
20,39,186196870896852686149001340780501940664,0.9588062211013031
21,0,261113527574139983048381742245447245602,0.9779411764705882
21,1,232257061365714534251958917715355517716,0.9697712418300654
21,2,167010049991690630858973519973162520879,0.9638480392156863
21,3,1115482034088894065930131649871149004,0.9732434640522876
21,4,48168638798867208573183335493269215059,0.9714052287581699
21,5,330515437981544700313624156814217155998,0.9865196078431373
21,6,8483766295247714733769894956581554023,0.9771241830065359
21,7,96321983332698093416209254623042425882,0.9746732026143791
21,8,202010165721106555491096918075390197064,0.9767156862745098
21,9,289746785063989912867888872109166887810,0.9483251633986928
21,10,322046382446720783650504676546838597368,0.9834558823529411
21,11,279644824303801948412214407243471167064,0.9714052287581699
21,12,119286854931462884451185787655688100033,0.9791666666666666
21,13,220369149490441434991810150358473106988,0.9758986928104575
21,14,28767140744379724551193285716640856291,0.9838643790849673
21,15,259036078074722071522129217647148091234,0.9814133986928104
21,16,149205319028902887402101698157550935722,0.9769199346405228
21,17,66061135491474869315472498656518389730,0.9524101307189542
21,18,63008372788207738081125740088675149751,0.9846813725490197
21,19,240453326662496622198258452516228133437,0.9785539215686274
21,20,71612440929660588130634940811845056966,0.9667075163398693
21,21,272573080861455335992283385031032044665,0.9397467320261438
21,22,162538037667207602882447501164454598878,0.9714052287581699
21,23,286145710762332433488750477973091571967,0.9736519607843137
21,24,184108007406278399951469394275878848442,0.9591503267973857
21,25,313405407364914652160779208132073552623,0.9693627450980392
21,26,133251753245178735772173245332454028837,0.9777369281045751
21,27,287887951379567716234073398042192866127,0.9763071895424836
21,28,296339960593096502152361740000837307627,0.9613970588235294
21,29,134929802260037887478839121547849178798,0.9808006535947712
21,30,162272624307000763910876914120386122811,0.9779411764705882
21,31,205297391630356348944795465260587172329,0.9052287581699346
21,32,324130704437380301629295982483203025827,0.977328431372549
21,33,49036351440933194180420453063622758254,0.9746732026143791
21,34,143505338460113685284601336888799311481,0.9611928104575164
21,35,96496410501531131605209209672804905965,0.9734477124183006
21,36,138965757068186228928626387380500650434,0.9752859477124183
21,37,181706228974221851152185901591698916514,0.9795751633986928
21,38,100975065130440256726170004979373447603,0.9585375816993464
21,39,63185118651237840118169969596745018592,0.9607843137254902
22,0,132410845152728869441072648990569442548,0.9874851013110846
22,1,185162239741291691701594055149515356855,0.9743742550655542
22,2,86476426741564772732996570008099505154,0.9851013110846245
22,3,142652302460699807362289983727508495634,0.9849026618990863
22,4,320187938667461614320028505300831266653,0.9799364322606278
22,5,212441907112973685351785804754185465966,0.9803337306317044
22,6,289732450845499212759894553868381638896,0.9811283273738578
22,7,266636181522176975769639303712217864204,0.9789431863329361
22,8,209261173415944963461759326324087607614,0.9835121176003179
22,9,1908203305693381841668517219443667631,0.9813269765593962
22,10,251936411166655378412817817349534085943,0.9829161700437028
22,11,327222737016788937388824024893598090991,0.9721891140246325
22,12,273896454605746725596886888899508396206,0.9779499404052443
22,13,150864267544741916198237207524462892224,0.9529201430274136
22,14,229838569382549269253951366432720985798,0.9662296384584823
22,15,181892709657275615139325829055912115872,0.9876837504966229
22,16,116747615810671549455463660020545092774,0.9886769964243146
22,17,112441514609990222697951321636673630903,0.9628526023043306
22,18,177675167243860187027824066504317206444,0.9845053635280095
22,19,330342523853152981078700452708684956714,0.9793404847040127
22,20,49541870764977055502636878031530501636,0.977155343663091
22,21,119747510342457081161002021914923416534,0.9864918553833929
22,22,139399805686479742527536286028203892165,0.9763607469209377
22,23,93652782940636257936040410941220706551,0.9721891140246325
22,24,236164724201262334441725178564916413613,0.9801350814461661
22,25,30125591562439936705068793123790122603,0.977751291219706
22,26,335838387094523788710392809559012386325,0.9831148192292412
22,27,144410200024312765585852144639569042248,0.9833134684147795
22,28,336640682079818910554694869561664231889,0.9785458879618594
22,29,253765101334688449565910105720963862470,0.9769566944775526
22,30,286473181819209276093788299184986964687,0.987087802940008
22,31,238262905470695277178759513772388158073,0.9735796583234009
22,32,270397878756518588541236240878011287847,0.977751291219706
22,33,258088447128790673536317593109442716043,0.9757647993643226
22,34,176979737974502774204824053097266561504,0.9815256257449344
22,35,261348259177994813829527278205161039090,0.9825188716726262
22,36,287622869701344315262030242688158503868,0.9763607469209377
22,37,313421444925911613125964297691298364537,0.9841080651569328
22,38,267257683325879250546615681264179071292,0.9767580452920143
22,39,162441263361753482314281054837809457486,0.9439809296781884
23,0,47157479555032815116419067615316067572,0.9887857695282289
23,1,184920570925687239851729441858761112787,0.991492652745553
23,2,167440617875288363162417936249677229291,0.9878190255220418
23,3,321120944479488748195341119775927158014,0.9860788863109049
23,4,108218412547014852015934374028061343679,0.9847254447022429
23,5,312065187825650756041788964283834833724,0.9791183294663574
23,6,236400483208462910364429033740137681082,0.9864655839133797
23,7,211238439100556214697432768971342214158,0.9897525135344161
23,8,60858241528933319293965619237257099613,0.9853054911059551
23,9,333302657495443544591150272086842021496,0.9835653518948183
23,10,109625771168898512685707324677356537921,0.978538283062645
23,11,68460673944236612053383167847974856375,0.9897525135344161
23,12,127758402939620554096986290927733848325,0.984338747099768
23,13,175154170530077658770573002261606961607,0.9849187935034803
23,14,114967105645143608650472876408153553072,0.9885924207269915
23,15,310929537073765954533045956262069339035,0.9922660479505027
23,16,223458831652514816915223031606560080643,0.982985305491106
23,17,163716395665857519120261592470666718111,0.9806651198762568
23,18,67952906223519849529916808934360923642,0.9851121423047177
23,19,257328353158477761985021783937371917806,0.9858855375096675
23,20,78598559337032508877431996622590589954,0.9878190255220418
23,21,202178304436003440677586977954266750212,0.9889791183294664
23,22,95198080295743178379081544385807754266,0.9889791183294664
23,23,332281962911564011268003251953186022653,0.9893658159319412
23,24,67947236094005134603536583646306167810,0.9827919566898685
23,25,44548187285277615578397333190088742920,0.9851121423047177
23,26,288479682230533584157902711042102874626,0.9824052590873936
23,27,115093092241964248039323898833719641476,0.9837587006960556
23,28,27363519536294614413507977300213006879,0.9818252126836814
23,29,290929746086450610601506649491466605735,0.9854988399071926
23,30,262089562564823520774153416143923925849,0.9802784222737819
23,31,311208904474205803353992971281136764083,0.9818252126836814
23,32,276678431549068192077575230144213859863,0.9889791183294664
23,33,19502438591408371017879089768746178977,0.9882057231245166
23,34,301048544092843780638545613614560462670,0.9876256767208044
23,35,236348095263146282833995304635348311872,0.992846094354215
23,36,20874074478611044972556813054073351638,0.987045630317092
23,37,44574170498923286810773257887871180074,0.984338747099768
23,38,664931330808919581223969594583861808,0.9880123743232792
23,39,150943215468454517541493270455951012845,0.9887857695282289
24,0,150188765346983720353280100622248836117,0.992467043314501
24,1,24506968058809919500118228517240700832,0.9909604519774011
24,2,143774698865476296996179835043416499535,0.9900188323917137
24,3,2053816774330016202847189099989162961,0.9894538606403013
24,4,269332424404807588414266388063821328487,0.9781544256120527
24,5,34966383227563756525793482309139846048,0.9817325800376648
24,6,68644610895181466853261729627906693254,0.9911487758945386
24,7,225012406938398206435250830498947691079,0.9887005649717514
24,8,72151286758817249068638864736283133166,0.9885122410546139
24,9,317565754238655986937824723511237611758,0.9839924670433146
24,10,128255396264508890736980259436487757394,0.9905838041431262
24,11,44897366778536407719755293936991850952,0.9885122410546139
24,12,266315775924889871482969438703693990638,0.9913370998116761
24,13,84455548843103231501612804136140545279,0.9871939736346516
24,14,91838781530699051295482289545489595904,0.9670433145009416
24,15,238803712359713327912256370349322718505,0.992090395480226
24,16,339751388723512440422358183954521575122,0.9843691148775895
24,17,151511024679112937068378169830506016495,0.9879472693032015
24,18,222921993437931249537550343898671059371,0.9819209039548022
24,19,291936282772043675315657740186133002367,0.9902071563088513
24,20,242457165253172485888247904324287088677,0.991713747645951
24,21,39215068898332500508530888780637401724,0.9860640301318268
24,22,85324978163297496331428557809180979898,0.9926553672316384
24,23,281531567694467003116744804043838675120,0.9922787193973635
24,24,221357559569194815216273638711431696123,0.9824858757062147
24,25,242437762273235523521625928689424483045,0.9898305084745763
24,26,164094380984331745938271586627765734038,0.9932203389830508
24,27,187842370193312610465285258258177278398,0.9883239171374765
24,28,219976289719975448602592104824959621655,0.9858757062146892
24,29,72105688709193899620796465118036768786,0.9900188323917137
24,30,103830181715786158031167124876890525880,0.9854990583804143
24,31,273292924876855455847102820927044677531,0.9896421845574388
24,32,339551400550989926804817131061691658837,0.9871939736346516
24,33,244206942684662626816003559191102248233,0.9932203389830508
24,34,91982831574249355766263602417052328240,0.9836158192090395
24,35,54890280992495241815617613302528152046,0.9787193973634651
24,36,322023371436613907323721224926870072492,0.9760828625235405
24,37,313481874090954847531127982308293563116,0.9894538606403013
24,38,159620911360082640144186017415693371074,0.9851224105461394
24,39,220405125754757665158986724782541562566,0.9749529190207157
25,0,227961029033385393695670096366115325403,0.9919236417033774
25,1,305232376897889382830700403757190560469,0.9922907488986784
25,2,180586705587219387878885247732686986228,0.9888032305433186
25,3,281130014575465947294835096226438070206,0.9843979441997063
25,4,96976516975732577165703726400175090167,0.9906387665198237
25,5,260704443775744987610459991708618249235,0.9946769456681351
25,6,88464222408125057196203597983414086855,0.9919236417033774
25,7,161782536343389808371449704782114258610,0.9950440528634361
25,8,76697284631568055721528101620549086911,0.9944933920704846
25,9,34208305517706148198000961678605475163,0.9899045521292217
25,10,300941404356560665752511494334307453392,0.986784140969163
25,11,147829968899995905699527054538667436866,0.9906387665198237
25,12,170721085821949515700418208188766510165,0.9922907488986784
25,13,137000247145448387098038233351838609313,0.9889867841409692
25,14,119146861889081378320232964768243187765,0.9889867841409692
25,15,326357746624067969316321293844477391076,0.9933920704845814
25,16,22538571790940149758854722768732385619,0.9937591776798825
25,17,40464850871736590205905991350838911726,0.9941262848751835
25,18,16288393175410270229359567952805568315,0.9906387665198237
25,19,203720297681305709287075158031193354564,0.9961453744493393
25,20,132889054861610364673938923347530349297,0.9952276064610867
25,21,82945520286023967703384841333836329614,0.987151248164464
25,22,315468749519532647878317881687936998282,0.9977973568281938
25,23,258723294347273012458797818083133759652,0.9946769456681351
25,24,104000689564438833757671925499469530224,0.9922907488986784
25,25,7954043335741297028415509083102474912,0.9900881057268722
25,26,145685338669803472850192780178366312637,0.9897209985315712
25,27,303856272502315994018344136057910605043,0.9886196769456681
25,28,335320988388011250336164980255052072885,0.9880690161527166
25,29,76938328163126457101565433840646004246,0.9928414096916299
25,30,63621215579752592000533929953326874369,0.9910058737151248
25,31,32946644029321679790231785362748270330,0.993575624082232
25,32,22539987973267290911441034544677117117,0.9928414096916299
25,33,96488704585122906533762331994385093168,0.9862334801762115
25,34,77957521765260168836584588960407704517,0.9928414096916299
25,35,204213934084452578830162679451319635411,0.994309838472834
25,36,173669490319704473285846851027844743042,0.9910058737151248
25,37,289098678220870619712550805621985603288,0.9933920704845814
25,38,145645928084532021240969424052556695380,0.9860499265785609
25,39,147469688517610808398324356981252283033,0.9904552129221733
26,0,262819252099904870493462060431599981466,0.9958825635517364
26,1,309509812767391968691310175452096998267,0.9935553168635876
26,2,218909282078445661835144808258323231110,0.9953455066237021
26,3,214785001800123965018904980862793676529,0.99140708915145
26,4,236581746674831553434764894217498549049,0.9949874686716792
26,5,178684899554523848401399678548926674738,0.9958825635517364
26,6,224227086369516001450359267808323362379,0.993734335839599
26,7,338478305173131085135665875048321819450,0.9953455066237021
26,8,239576635679735191296680635154749723173,0.9949874686716792
26,9,311012268339303289675418314108040249355,0.9969566774078052
26,10,216133314935677940217974665403643522494,0.9939133548156105
26,11,205309004962040998497177848074870067588,0.9951664876476907
26,12,172317828792448222927738742911980097623,0.9949874686716792
26,13,190201861031699880688909995503572926821,0.9942713927676333
26,14,213962720173944614612627693668195379219,0.9951664876476907
26,15,72736596839020428138789986520706763094,0.9923021840315074
26,16,188212875894715102211237846683326914842,0.9951664876476907
26,17,337561425254774257107409498878649645566,0.993734335839599
26,18,333711696260930457422619277380586652787,0.9903329752953813
26,19,63923812617713817796793979943309531189,0.994092373791622
26,20,86449840740987989730188728377995218096,0.9962406015037594
26,21,271569339586607690694455547237386036607,0.9948084496956677
26,22,312169922647640238383202012529193572598,0.9935553168635876
26,23,53482718278276644462488465449104908924,0.9951664876476907
26,24,317306107700971646065630158654805467682,0.9910490511994271
26,25,132429427629888710925106236219811219167,0.9948084496956677
26,26,292798253648636237176033208792736605930,0.9973147153598282
26,27,283889871739859122078013801117453762681,0.9955245255997136
26,28,241928683752791377345741190211829416841,0.9948084496956677
26,29,56801896622090512409681625508354734940,0.9899749373433584
26,30,20413866468250807576324351461794346379,0.9912280701754386
26,31,31856325392056174919056209030031155150,0.9921231650554959
26,32,201430035992538099494522105542824319441,0.9939133548156105
26,33,290062095116181344114915585326395594371,0.9946294307196563
26,34,50885075498881289992944002213199594178,0.9957035445757251
26,35,257808348168980258619482270068324786509,0.9933762978875761
26,36,142512393637080819863895679063022957673,0.9930182599355531
26,37,183156747189468434905960458121387991898,0.9973147153598282
26,38,251323778481909503409914650835683016730,0.9935553168635876
26,39,220351436728540552555073938224195461982,0.9953455066237021
27,0,327614788426996975571610131216240575986,0.9917889587700909
27,1,301409793483697711036824420844458885682,0.9963312368972747
27,2,182838686729104670321474195701632294963,0.9944095038434662
27,3,163613814089600209677989955502547812719,0.9958071278825996
27,4,215977933021102858735784838911423470160,0.9958071278825996
27,5,222141066194009221789385448467956374912,0.9958071278825996
27,6,6642506348079950896080493272514888015,0.9973794549266247
27,7,69066182872828985042918311419484855009,0.9979035639412998
27,8,123797236183156938785378236785279015409,0.9980782669461915
27,9,112583859857559296524124747048250559971,0.9945842068483578
27,10,292119496578973134666089451767500633123,0.9944095038434662
27,11,213465591510740805178666729306829298332,0.9973794549266247
27,12,16218212553564933729837639459739818448,0.9972047519217331
27,13,99819328474915597427533143859521872476,0.9951083158630328
27,14,101634790740576921128365259789051940157,0.9947589098532494
27,15,239754394073876197182201782963458591445,0.9977288609364081
27,16,203847246692500399631353640195626959891,0.993361285814116
27,17,223848962481138849323189167305459439897,0.9945842068483578
27,18,129474382227475960478438319533083079731,0.9970300489168413
27,19,202355529014488558621073386101154730501,0.993885394828791
27,20,185290838745163082456739566447838027165,0.9951083158630328
27,21,116755777814385606134759365628478560825,0.9942348008385744
27,22,259588261099701032975573950515866968749,0.9973794549266247
27,23,77598576335528875298232104812396967631,0.9977288609364081
27,24,61896945108245532473469533100447630362,0.9970300489168413
27,25,317817923903224660493639212936686304890,0.9921383647798742
27,26,255249049086693891403402557806162450707,0.9982529699510831
27,27,192861635273813843373611213684407924579,0.9931865828092243
27,28,214777153418826549025548458013048476641,0.9961565338923829
27,29,305067895168398075162848381869560967696,0.9931865828092243
27,30,246573181946819048867559965898688271384,0.9958071278825996
27,31,110833767482475838430314024408384010594,0.9947589098532494
27,32,186488843863048842776597637320310111814,0.9942348008385744
27,33,327621982775180065843358415282796704679,0.9965059399021663
27,34,8570494077696725662970951886758174001,0.9963312368972747
27,35,14432118411586047586952620881982693357,0.9968553459119497
27,36,24210401077003580653694466540751792968,0.9952830188679245
27,37,94369768255262760216978203947658384089,0.9979035639412998
27,38,208168097413728816507571018527467092431,0.996680642907058
27,39,313427530071574483470235295333717001022,0.9956324248777079
28,0,327009211637878701468868931419529781361,0.9965881951552371
28,1,301407950297011475608027953600654018811,0.9960764244285227
28,2,264887412994372836728553260881775629534,0.9960764244285227
28,3,3939663795212662279285756914579222015,0.9926646195837598
28,4,4502017301094804055560573283689040203,0.9986352780620948
28,5,118927293569016885852639064542585763452,0.9965881951552371
28,6,209119351591541615181579119724035056419,0.9989764585465711
28,7,311827326785121000254951139429967012135,0.9970999658819516
28,8,232929896935568878037078791621932233664,0.9965881951552371
28,9,255909623060983367301446378240963270399,0.9931763903104742
28,10,327393468584036522173479222965496459450,0.9979529170931423
28,11,336770524012814697891183391255631580709,0.9972705561241897
28,12,47729548361384686483361130701474616937,0.9969293756397134
28,13,112088171158885916668418277329057426894,0.9986352780620948
28,14,263403316987727171812434659337753511585,0.9979529170931423
28,15,52618373787641777623084039158950118752,0.9974411463664279
28,16,216567213491402924029974352226540744776,0.9955646537018082
28,17,191966276829109031417031116146279925060,0.9977823268509042
28,18,283725491852797250812214895584525268050,0.9969293756397134
28,19,153927373618451501163849115636842194449,0.9950528829750939
28,20,79776228812612750619829958878151707906,0.9962470146707608
28,21,265927080383516742066804521240136762994,0.9948822927328557
28,22,168208644436691412028418502682365541823,0.9959058341862845
28,23,23629149902073898878086760082142424791,0.9945411122483794
28,24,263000857609956974379004748427955918827,0.9979529170931423
28,25,134985359044381279906147799639209307475,0.9959058341862845
28,26,26833290232931598438065472143192382232,0.9970999658819516
28,27,203804742044993928555033847826424948198,0.996417604912999
28,28,315961752533628662046924793064481324696,0.9986352780620948
28,29,180942443225071496973979130290244788241,0.9972705561241897
28,30,298737400922009475687362099613118159038,0.9979529170931423
28,31,86557580438689174339835935304811471713,0.9953940634595702
28,32,336847311677291239379476145375536408349,0.997611736608666
28,33,166774466854225729844248612426588886087,0.9977823268509042
28,34,278765113092345503262917036526473333897,0.9967587853974753
28,35,93850980577887011826931298823699260778,0.9979529170931423
28,36,323183033100014585122149388505071273306,0.9953940634595702
28,37,81308368859016819573309839176708551188,0.9943705220061413
28,38,249679641847499308282254863414162596540,0.9965881951552371
28,39,324081554872727732351872186783089548998,0.9981235073353805
29,0,169221882748891802256633677709829025622,0.9971666666666666
29,1,117076900999975549759943068072369481771,0.9986666666666667
29,2,196160089276363894807489038642198481779,0.9948333333333333
29,3,168034275855105873318049755148663365299,0.9963333333333333
29,4,322244948235416296473613338909522637265,0.9961666666666666
29,5,273349458962526279736117079038951283119,0.997
29,6,166253574146339818506303061963282151363,0.999
29,7,247806502704820227677738237742645656994,0.9981666666666666
29,8,161957843962696091470025339687227824247,0.9981666666666666
29,9,118208212544941414950779428617990472938,0.9975
29,10,26513583031021901730162535122118620350,0.9985
29,11,311536956676859506642357456912191075774,0.997
29,12,189150090329147480876093825794575940463,0.999
29,13,272157407574201160489313890984624387460,0.999
29,14,48957603070371238051459676451542178124,0.9975
29,15,244249776825076142275290029523316201159,0.9941666666666666
29,16,253898516492196674459623922410617429292,0.9975
29,17,91767579353909132730683605438241632678,0.9948333333333333
29,18,12834939341977333773969219005836157317,0.9948333333333333
29,19,278939552226549966334134288032844802808,0.997
29,20,321891691639684941696230180393188775520,0.9978333333333333
29,21,187562214004389853361720781136760864895,0.9983333333333333
29,22,139509206463860106044817679058684296497,0.9993333333333333
29,23,219574046676953873422605407183250998989,0.9976666666666667
29,24,296400262444499301429628675705684140346,0.9986666666666667
29,25,225492274970996181176037348562690279966,0.9978333333333333
29,26,41786750562764963713042809448882174028,0.999
29,27,94384118545429298619288684271020875056,0.9956666666666667
29,28,75797040207307836193418411140212490853,0.9978333333333333
29,29,285256674855386096494639171843915449149,0.9981666666666666
29,30,25984009588532025391556611295620055883,0.9956666666666667
29,31,107963403085266618465638169041341243792,0.9956666666666667
29,32,177408572943771207247804114486034583703,0.998
29,33,272975053514497756658328325654067716368,0.997
29,34,166478117122723387284926225513646565616,0.9973333333333333
29,35,58839016704056069347193332067812952167,0.9978333333333333
29,36,329918251469345294978728272094806805260,0.9971666666666666
29,37,207137832675698045887391515360169926943,0.9988333333333334
29,38,15395047797387079760153023880352760244,0.998
29,39,111686890435172946936397394962863729159,0.9981666666666666
